	jsr	FPPushConstant	; 74.08917146
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.98
	.dword	$7eb851ec
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.13806924
	.dword	$46b102ed
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.74
	.dword	$5f7ae148
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.86576962
	.dword	$7bb4627d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.44
	.dword	$65c28f5c
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.04380809
	.dword	$50b3701d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.18666667
	.dword	$45f92c61
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.42167594
	.dword	$46bf2f45
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.33425124
	.dword	$48ab22fb
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 36.33425124
	.dword	$48ab22fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.33425124
	.dword	$48ab22fb
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -36
	.dword	$00000024
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.93
	.dword	$4ee147ae
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97641601
	.dword	$7cfb3327
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.93
	.dword	$4ee147ae
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.2158976
	.dword	$6e8a2157
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.258
	.dword	$5083126f
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89916519
	.dword	$7317d84e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.81
	.dword	$73d70a3d
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.16365414
	.dword	$53ca79b6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.46
	.dword	$775c28f6
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.00955541
	.dword	$404e4726
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.07
	.dword	$4111eb85
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.0665978
	.dword	$4088646d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68333333
	.dword	$57777770
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.60956832
	.dword	$4e0655b0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.1140358
	.dword	$7e3a62e6
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 63.1140358
	.dword	$7e3a62e6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.1140358
	.dword	$7e3a62e6
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -63
	.dword	$0000003f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.0
	.dword	$00000003
	.byte	$00,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.14112001
	.dword	$4840e1c8
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.0
	.dword	$00000003
	.byte	$00,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9899925
	.dword	$7eb81301
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.757
	.dword	$60e56042
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.64796608
	.dword	$52f08d71
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.71
	.dword	$6d70a3d7
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18086579
	.dword	$5c9a70da
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -1.46967597
	.dword	$5e0f2bcd
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.51
	.dword	$52828f5c
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.08350153
	.dword	$48ab02da
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63666667
	.dword	$517e4b1f
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.91365539
	.dword	$74f2a8ea
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.97092411
	.dword	$67f11cf7
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -51.97092411
	.dword	$67f11cf7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.97092411
	.dword	$67f11cf7
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 51
	.dword	$00000033
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.59
	.dword	$64b851ec
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.02362719
	.dword	$60c6e786
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.59
	.dword	$64b851ec
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99972084
	.dword	$7ff6da3c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.481
	.dword	$7b22d0e5
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.4483324
	.dword	$72c5e984
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.38
	.dword	$5851eb85
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.97490163
	.dword	$7f3264e7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.84
	.dword	$71ae147b
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.0402403
	.dword	$40a4d303
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.21
	.dword	$6e6b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.4303432
	.dword	$76e2af8d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.91333333
	.dword	$5d3a06d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.70684895
	.dword	$6d3d0361
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.66250911
	.dword	$6a668c9c
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -1.66250911
	.dword	$6a668c9c
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.66250911
	.dword	$6a668c9c
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 1
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.68
	.dword	$6d70a3d7
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89730663
	.dword	$72daf193
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.68
	.dword	$6d70a3d7
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.44140776
	.dword	$71001955
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$428f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$42f00084
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.519
	.dword	$61374bc7
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98858899
	.dword	$7e8a1583
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.66
	.dword	$547ae148
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.93479233
	.dword	$7bd3a335
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.99
	.dword	$5ffd70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.56424402
	.dword	$490724bd
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.81
	.dword	$579eb852
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.6189123
	.dword	$69e71095
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.07666667
	.dword	$4e81b521
	.byte	$de,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.21417262
	.dword	$6da8089d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.43873006
	.dword	$7ee0a13a
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -63.43873006
	.dword	$7ee0a13a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.43873006
	.dword	$7ee0a13a
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 63
	.dword	$0000003f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.84
	.dword	$4d70a3d7
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99186876
	.dword	$7ef58e37
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.84
	.dword	$4d70a3d7
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.12726495
	.dword	$4128df1c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.602
	.dword	$66872b02
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0127583
	.dword	$40d10830
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.38
	.dword	$5851eb85
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.97490163
	.dword	$7f3264e7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.14
	.dword	$611eb852
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.49650579
	.dword	$4fe3601c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.95
	.dword	$41f33333
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.12096053
	.dword	$40f7ba28
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.63
	.dword	$6851eb85
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.6569
	.dword	$55055326
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.19769985
	.dword	$6a6538ea
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -53.19769985
	.dword	$6a6538ea
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.19769985
	.dword	$6a6538ea
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 53
	.dword	$00000035
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.2
	.dword	$5199999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.69987469
	.dword	$59957e6c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.2
	.dword	$5199999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.71426565
	.dword	$5b6d0e8c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
